iteration,policy,selected_router_index,selected_router_name,reward,latency_ms,chr,episode
1,Baseline,0,Router1,0.0,0.0,0.0,1
2,Baseline,0,Router1,0.0,0.0,0.0,1
3,Baseline,0,Router1,0.0,0.0,0.0,1
4,Baseline,0,Router1,0.0,0.0,0.0,1
5,Baseline,0,Router1,0.0,0.0,0.0,1
6,Baseline,0,Router1,0.0,0.0,0.0,1
7,Baseline,0,Router1,0.0,0.0,0.0,1
8,Baseline,0,Router1,0.0,0.0,0.0,1
9,Baseline,0,Router1,0.0,0.0,0.0,1
10,Baseline,0,Router1,0.0,0.0,0.0,1
11,Baseline,0,Router1,0.0,0.0,0.0,1
12,Baseline,0,Router1,0.0,0.0,0.0,1
13,Baseline,0,Router1,0.0,0.0,0.0,1
14,Baseline,0,Router1,0.0,0.0,0.0,1
15,Baseline,0,Router1,0.0,0.0,0.0,1
16,Baseline,0,Router1,0.0,0.0,0.0,1
17,Baseline,0,Router1,0.0,0.0,0.0,1
18,Baseline,0,Router1,0.0,0.0,0.0,1
19,Baseline,0,Router1,0.0,0.0,0.0,1
20,Baseline,0,Router1,0.0,0.0,0.0,1
21,Baseline,0,Router1,0.0,0.0,0.0,1
22,Baseline,0,Router1,0.0,0.0,0.0,1
23,Baseline,0,Router1,0.0,0.0,0.0,1
24,Baseline,0,Router1,0.0,0.0,0.0,1
25,Baseline,0,Router1,0.0,0.0,0.0,1
26,Baseline,0,Router1,0.0,0.0,0.0,1
27,Baseline,0,Router1,0.0,0.0,0.0,1
28,Baseline,0,Router1,0.0,0.0,0.0,1
29,Baseline,0,Router1,0.0,0.0,0.0,1
30,Baseline,0,Router1,0.0,0.0,0.0,1
31,Baseline,0,Router1,0.0,0.0,0.0,1
32,Baseline,0,Router1,0.0,0.0,0.0,1
33,Baseline,0,Router1,0.0,0.0,0.0,1
34,Baseline,0,Router1,0.0,0.0,0.0,1
35,Baseline,0,Router1,0.0,0.0,0.0,1
36,Baseline,0,Router1,0.0,0.0,0.0,1
37,Baseline,0,Router1,0.0,0.0,0.0,1
38,Baseline,0,Router1,0.0,0.0,0.0,1
39,Baseline,0,Router1,0.0,0.0,0.0,1
40,Baseline,0,Router1,0.0,0.0,0.0,1
41,Baseline,0,Router1,0.0,0.0,0.0,1
42,Baseline,0,Router1,0.0,0.0,0.0,1
43,Baseline,0,Router1,0.0,0.0,0.0,1
44,Baseline,0,Router1,0.0,0.0,0.0,1
45,Baseline,0,Router1,0.0,0.0,0.0,1
46,Baseline,0,Router1,0.0,0.0,0.0,1
47,Baseline,0,Router1,0.0,0.0,0.0,1
48,Baseline,0,Router1,0.0,0.0,0.0,1
49,Baseline,0,Router1,0.0,0.0,0.0,1
50,Baseline,0,Router1,0.0,0.0,0.0,1
51,Baseline,0,Router1,0.0,0.0,0.0,1
52,Baseline,0,Router1,0.0,0.0,0.0,1
53,Baseline,0,Router1,0.0,0.0,0.0,1
54,Baseline,0,Router1,0.0,0.0,0.0,1
55,Baseline,0,Router1,0.0,0.0,0.0,1
56,Baseline,0,Router1,0.0,0.0,0.0,1
57,Baseline,0,Router1,0.0,0.0,0.0,1
58,Baseline,0,Router1,0.0,0.0,0.0,1
59,Baseline,0,Router1,0.0,0.0,0.0,1
60,Baseline,0,Router1,0.0,0.0,0.0,1
61,Baseline,0,Router1,0.0,0.0,0.0,1
62,Baseline,0,Router1,0.0,0.0,0.0,1
63,Baseline,0,Router1,0.0,0.0,0.0,1
64,Baseline,0,Router1,0.0,0.0,0.0,1
65,Baseline,0,Router1,0.0,0.0,0.0,1
66,Baseline,0,Router1,0.0,0.0,0.0,1
67,Baseline,0,Router1,0.0,0.0,0.0,1
68,Baseline,0,Router1,0.0,0.0,0.0,1
69,Baseline,0,Router1,0.0,0.0,0.0,1
70,Baseline,0,Router1,0.0,0.0,0.0,1
71,Baseline,0,Router1,0.0,0.0,0.0,1
72,Baseline,0,Router1,0.0,0.0,0.0,1
73,Baseline,0,Router1,0.0,0.0,0.0,1
74,Baseline,0,Router1,0.0,0.0,0.0,1
75,Baseline,0,Router1,0.0,0.0,0.0,1
76,Baseline,0,Router1,0.0,0.0,0.0,1
77,Baseline,0,Router1,0.0,0.0,0.0,1
78,Baseline,0,Router1,0.0,0.0,0.0,1
79,Baseline,0,Router1,0.0,0.0,0.0,1
80,Baseline,0,Router1,0.0,0.0,0.0,1
